[+] Project: assimp
Append 87 commits to the queue
[+] Pname: assimp Commit: 4c8b9fb96db88fb95cfa9d3337af67c13f0ac1ab Vulnerable to 56 Vulnerabilities, ARVO appllied 0/0 reversed patch.
[+] Pname: assimp Commit: 4c8b9fb96db88fb95cfa9d3337af67c13f0ac1ab Total: 59, Dedup: 38
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'bad-free /src/llvm-project/compiler-rt/lib/asan/asan_new_delete.cpp'
[*] 				 b'SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbbc12) (BuildId'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp in Assimp'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/AssetLib/FBX/FBXExporter.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/FBX/FBXExporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SplitLargeMeshes.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 28c155bfb4797b6f521ba17fc847d693bfdcb299 Vulnerable to 33 Vulnerabilities, ARVO appllied 9/23 reversed patch.
[+] Pname: assimp Commit: 28c155bfb4797b6f521ba17fc847d693bfdcb299 Total: 51, Dedup: 35
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbbc12) (BuildId'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 784d9615f508313f4eea68c99f59c1db46381623 Vulnerable to 40 Vulnerabilities, ARVO appllied 8/16 reversed patch.
[+] Pname: assimp Commit: 784d9615f508313f4eea68c99f59c1db46381623 Total: 54, Dedup: 36
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp in Assimp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbbc32) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 565539bb680c41de7897efc84f305282794442aa Vulnerable to 34 Vulnerabilities, ARVO appllied 8/22 reversed patch.
[+] Pname: assimp Commit: 565539bb680c41de7897efc84f305282794442aa Total: 51, Dedup: 35
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbbc12) (BuildId'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 2af29f48368909410337d65f2485ad2afad0575f Vulnerable to 29 Vulnerabilities, ARVO appllied 11/27 reversed patch.
[+] Pname: assimp Commit: 2af29f48368909410337d65f2485ad2afad0575f Total: 48, Dedup: 33
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbbc12) (BuildId'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 6cdfd3fcc16d73983656d0b4e35a87f0fcd5684f Vulnerable to 53 Vulnerabilities, ARVO appllied 1/3 reversed patch.
[+] Pname: assimp Commit: 6cdfd3fcc16d73983656d0b4e35a87f0fcd5684f Failed to compile
[+] Pname: assimp Commit: 04997ccbf3db5e1fa5f54478980896d74c3d08db Vulnerable to 34 Vulnerabilities, ARVO appllied 9/22 reversed patch.
[+] Pname: assimp Commit: 04997ccbf3db5e1fa5f54478980896d74c3d08db Failed to compile
[+] Pname: assimp Commit: 487c03f547245fafdfe90fe5d8852f972f950b3f Vulnerable to 28 Vulnerabilities, ARVO appllied 7/28 reversed patch.
[+] Pname: assimp Commit: 487c03f547245fafdfe90fe5d8852f972f950b3f Failed to compile
[+] Pname: assimp Commit: 0422dff53792a0fcafdb73880b08583627035e94 Vulnerable to 35 Vulnerabilities, ARVO appllied 9/21 reversed patch.
[+] Pname: assimp Commit: 0422dff53792a0fcafdb73880b08583627035e94 Failed to compile
[+] Pname: assimp Commit: 75e678a0c5be53ad9b4269d6a3f3021a7ff8b788 Vulnerable to 35 Vulnerabilities, ARVO appllied 11/21 reversed patch.
[+] Pname: assimp Commit: 75e678a0c5be53ad9b4269d6a3f3021a7ff8b788 Failed to compile
[+] Pname: assimp Commit: d70606bfb63255b4382e4503acb50dc45fea4d9a Vulnerable to 9 Vulnerabilities, ARVO appllied 9/47 reversed patch.
[+] Pname: assimp Commit: d70606bfb63255b4382e4503acb50dc45fea4d9a Failed to compile
[+] Pname: assimp Commit: 4d451fe437195025cb933c69670aacf4f92968b3 Vulnerable to 40 Vulnerabilities, ARVO appllied 8/16 reversed patch.
[+] Pname: assimp Commit: 4d451fe437195025cb933c69670aacf4f92968b3 Failed to compile
[+] Pname: assimp Commit: 9a5d6282322de3085474ca8f9f4a4a8f84756394 Vulnerable to 33 Vulnerabilities, ARVO appllied 9/23 reversed patch.
[+] Pname: assimp Commit: 9a5d6282322de3085474ca8f9f4a4a8f84756394 Failed to compile
[+] Pname: assimp Commit: c23850870676f2fe09e395420281cbb547ee8ab4 Vulnerable to 56 Vulnerabilities, ARVO appllied 0/0 reversed patch.
[+] Pname: assimp Commit: c23850870676f2fe09e395420281cbb547ee8ab4 Failed to compile
[+] Pname: assimp Commit: 888468e8f70d7379ac717d070244ef943e66ba41 Vulnerable to 34 Vulnerabilities, ARVO appllied 10/22 reversed patch.
[+] Pname: assimp Commit: 888468e8f70d7379ac717d070244ef943e66ba41 Failed to compile
[+] Pname: assimp Commit: 3957fbba8b5e658b218ede4204df2dfcf6a6024b Vulnerable to 41 Vulnerabilities, ARVO appllied 8/15 reversed patch.
[+] Pname: assimp Commit: 3957fbba8b5e658b218ede4204df2dfcf6a6024b Failed to compile
[+] Pname: assimp Commit: cb3e846a190072e6317202963803dc97175e449a Vulnerable to 42 Vulnerabilities, ARVO appllied 9/14 reversed patch.
[+] Pname: assimp Commit: cb3e846a190072e6317202963803dc97175e449a Failed to compile
[+] Pname: assimp Commit: 46aa7a548cc3245e8b27f5df548f6f2f77790518 Vulnerable to 35 Vulnerabilities, ARVO appllied 11/21 reversed patch.
[+] Pname: assimp Commit: 46aa7a548cc3245e8b27f5df548f6f2f77790518 Failed to compile
[+] Pname: assimp Commit: 5698d41bf952b156b2855c143021ace8fa06dfea Vulnerable to 41 Vulnerabilities, ARVO appllied 8/15 reversed patch.
[+] Pname: assimp Commit: 5698d41bf952b156b2855c143021ace8fa06dfea Failed to compile
[+] Pname: assimp Commit: 66cfe0cdf4202444bd066151efd3792e4e3e7d3b Vulnerable to 40 Vulnerabilities, ARVO appllied 8/16 reversed patch.
[+] Pname: assimp Commit: 66cfe0cdf4202444bd066151efd3792e4e3e7d3b Failed to compile
[+] Pname: assimp Commit: 1b3ae6352745737dddc60dddf680fb7406d05ded Vulnerable to 40 Vulnerabilities, ARVO appllied 8/16 reversed patch.
[+] Pname: assimp Commit: 1b3ae6352745737dddc60dddf680fb7406d05ded Failed to compile
[+] Pname: assimp Commit: 020554e213365e009f5455ae3572bb0ae10026eb Vulnerable to 16 Vulnerabilities, ARVO appllied 12/40 reversed patch.
[+] Pname: assimp Commit: 020554e213365e009f5455ae3572bb0ae10026eb Failed to compile
[+] Pname: assimp Commit: 437b484070c074d575422436f3aa7a44df5457c8 Vulnerable to 8 Vulnerabilities, ARVO appllied 10/48 reversed patch.
[+] Pname: assimp Commit: 437b484070c074d575422436f3aa7a44df5457c8 Failed to compile
[+] Pname: assimp Commit: bff00b15f13df3f0afa77ef23b60685dadfbfd55 Vulnerable to 13 Vulnerabilities, ARVO appllied 7/43 reversed patch.
[+] Pname: assimp Commit: bff00b15f13df3f0afa77ef23b60685dadfbfd55 Failed to compile
[+] Pname: assimp Commit: 60989a598e2eec923612597b1516604b816d404a Vulnerable to 20 Vulnerabilities, ARVO appllied 11/36 reversed patch.
[+] Pname: assimp Commit: 60989a598e2eec923612597b1516604b816d404a Failed to compile
[+] Pname: assimp Commit: 5aa38fe3cd9385eb10af16b9cb714eb759b886ef Vulnerable to 6 Vulnerabilities, ARVO appllied 12/50 reversed patch.
[+] Pname: assimp Commit: 5aa38fe3cd9385eb10af16b9cb714eb759b886ef Failed to compile
[+] Pname: assimp Commit: ecc8a1c8695560df108d6adc00b3d7b1ba15df9f Vulnerable to 10 Vulnerabilities, ARVO appllied 8/46 reversed patch.
[+] Pname: assimp Commit: ecc8a1c8695560df108d6adc00b3d7b1ba15df9f Failed to compile
[+] Pname: assimp Commit: 5d5e0bad3c4033124f0f227bf6120c6f9b17ede4 Vulnerable to 13 Vulnerabilities, ARVO appllied 7/43 reversed patch.
[+] Pname: assimp Commit: 5d5e0bad3c4033124f0f227bf6120c6f9b17ede4 Failed to compile
[+] Pname: assimp Commit: 18b6cffe14b1e81722583b5d2f97eb5fd2040ef5 Vulnerable to 28 Vulnerabilities, ARVO appllied 7/28 reversed patch.
[+] Pname: assimp Commit: 18b6cffe14b1e81722583b5d2f97eb5fd2040ef5 Failed to compile
[+] Pname: assimp Commit: 72c10d856f687534b68dc6f769bd07fdc4b506dd Vulnerable to 17 Vulnerabilities, ARVO appllied 13/39 reversed patch.
[+] Pname: assimp Commit: 72c10d856f687534b68dc6f769bd07fdc4b506dd Failed to compile
[+] Pname: assimp Commit: 0c4d5909f8ca1931f3ca5c66ab5f0c37ea2efc2e Vulnerable to 28 Vulnerabilities, ARVO appllied 7/28 reversed patch.
[+] Pname: assimp Commit: 0c4d5909f8ca1931f3ca5c66ab5f0c37ea2efc2e Failed to compile
[+] Pname: assimp Commit: cb22d531a66dc249b5ef0d22291bc0dc7eaf0951 Vulnerable to 28 Vulnerabilities, ARVO appllied 7/28 reversed patch.
[+] Pname: assimp Commit: cb22d531a66dc249b5ef0d22291bc0dc7eaf0951 Failed to compile
[+] Pname: assimp Commit: 556c89b5f143738720e17572faa8e272d4eec380 Vulnerable to 18 Vulnerabilities, ARVO appllied 12/38 reversed patch.
[+] Pname: assimp Commit: 556c89b5f143738720e17572faa8e272d4eec380 Failed to compile
[+] Pname: assimp Commit: b8877798ed8ad081cce79e90b7fafd92e7860dff Vulnerable to 28 Vulnerabilities, ARVO appllied 7/28 reversed patch.
[+] Pname: assimp Commit: b8877798ed8ad081cce79e90b7fafd92e7860dff Failed to compile
[+] Pname: assimp Commit: 80a03071ba612b1aafbf536d870683aceee6c1a6 Vulnerable to 16 Vulnerabilities, ARVO appllied 12/40 reversed patch.
[+] Pname: assimp Commit: 80a03071ba612b1aafbf536d870683aceee6c1a6 Failed to compile
[+] Pname: assimp Commit: cea40f293ab0dd59385f8588c554418d05c0bd5a Vulnerable to 28 Vulnerabilities, ARVO appllied 7/28 reversed patch.
[+] Pname: assimp Commit: cea40f293ab0dd59385f8588c554418d05c0bd5a Failed to compile
[+] Pname: assimp Commit: df9c5cdb9f69e88354a78ca1a4667508c1a2a275 Vulnerable to 18 Vulnerabilities, ARVO appllied 11/38 reversed patch.
[+] Pname: assimp Commit: df9c5cdb9f69e88354a78ca1a4667508c1a2a275 Failed to compile
[+] Pname: assimp Commit: df33d33e8f9004adcaa6f3c1ad8e03800dca0c9a Vulnerable to 16 Vulnerabilities, ARVO appllied 10/40 reversed patch.
[+] Pname: assimp Commit: df33d33e8f9004adcaa6f3c1ad8e03800dca0c9a Failed to compile
[+] Pname: assimp Commit: 9a94b26cdcb702db34c6dec625e80b9adad22c9f Vulnerable to 20 Vulnerabilities, ARVO appllied 11/36 reversed patch.
[+] Pname: assimp Commit: 9a94b26cdcb702db34c6dec625e80b9adad22c9f Failed to compile
[+] Pname: assimp Commit: 2d448616d03f584cb4fa0becf02a03359db2bfad Vulnerable to 28 Vulnerabilities, ARVO appllied 7/28 reversed patch.
[+] Pname: assimp Commit: 2d448616d03f584cb4fa0becf02a03359db2bfad Failed to compile
[+] Pname: assimp Commit: 9c54540a1915bbb9fa2f719124d501791c8d69d7 Vulnerable to 24 Vulnerabilities, ARVO appllied 7/32 reversed patch.
[+] Pname: assimp Commit: 9c54540a1915bbb9fa2f719124d501791c8d69d7 Failed to compile
[+] Pname: assimp Commit: 3e7121e1cca8d8bbb3dd39dded1e92afbdb6fc54 Vulnerable to 29 Vulnerabilities, ARVO appllied 8/27 reversed patch.
[+] Pname: assimp Commit: 3e7121e1cca8d8bbb3dd39dded1e92afbdb6fc54 Failed to compile
[+] Pname: assimp Commit: cbf279d5223fca527eff11f6835e88972e3287bb Vulnerable to 3 Vulnerabilities, ARVO appllied 14/53 reversed patch.
[+] Pname: assimp Commit: cbf279d5223fca527eff11f6835e88972e3287bb Failed to compile
[+] Pname: assimp Commit: b71b8f77ee641c8322a33791d13ef35b486314ad Vulnerable to 15 Vulnerabilities, ARVO appllied 7/41 reversed patch.
[+] Pname: assimp Commit: b71b8f77ee641c8322a33791d13ef35b486314ad Failed to compile
[+] Pname: assimp Commit: ec5242a1a0c1e90219944bdc677b168fe2be5b21 Vulnerable to 14 Vulnerabilities, ARVO appllied 8/42 reversed patch.
[+] Pname: assimp Commit: ec5242a1a0c1e90219944bdc677b168fe2be5b21 Failed to compile
